,Original ID,School,"City, State",From,To,Yrs,G,W,L,W-L%,SRS,SOS,AP,CREG,CTRN,NCAA,FF,NC,states
0,191,Kentucky Wildcats,"Lexington, Kentucky",1903,2020,117,3034,2320,713,0.765,17.67,6.71,52,55,33,59,17,8,Kentucky
1,279,North Carolina Tar Heels,"Chapel Hill, North Carolina",1911,2020,110,3093,2275,818,0.736,15.76,6.91,51,39,26,50,20,6,North Carolina
2,424,UCLA Bruins,"Los Angeles, California",1920,2020,101,2777,1909,868,0.687,15.48,6.91,41,31,4,49,18,11,California
3,186,Kansas Jayhawks,"Lawrence, Kansas",1899,2020,122,3164,2302,862,0.728,15.74,7.14,44,61,15,48,15,3,Kansas
4,112,Duke Blue Devils,"Durham, North Carolina",1906,2020,115,3094,2201,893,0.711,16.24,6.67,48,22,26,43,16,5,North Carolina
5,209,Louisville Cardinals,"Louisville, Kentucky",1912,2020,106,2805,1869,936,0.666,13.52,6.49,34,23,17,43,10,3,Kentucky
6,394,Syracuse Orange,"Syracuse, New York",1899,2020,120,2949,2026,922,0.687,9.66,3.91,30,10,5,40,6,1,New York
7,174,Indiana Hoosiers,"Bloomington, Indiana",1901,2020,120,2918,1853,1065,0.635,13.91,8.1,28,22,0,39,8,5,Indiana
8,434,Villanova Wildcats,"Villanova, Pennsylvania",1921,2020,100,2745,1803,942,0.657,10.25,5.68,23,12,7,39,6,3,Pennsylvania
9,298,Notre Dame Fighting Irish,"Notre Dame, Indiana",1897,2020,116,2944,1902,1041,0.646,10.07,5.72,25,1,1,36,1,0,Indiana
10,15,Arizona Wildcats,"Tucson, Arizona",1905,2020,113,2754,1808,945,0.657,8.92,5.03,27,24,7,35,4,1,Arizona
11,403,Texas Longhorns,"Austin, Texas",1906,2020,114,2906,1808,1098,0.622,6.25,3.65,11,25,2,34,3,0,Texas
12,77,Cincinnati Bearcats,"Cincinnati, Ohio",1902,2020,119,2861,1835,1026,0.641,11.68,5.02,25,24,12,33,6,2,Ohio
13,220,Marquette Golden Eagles,"Milwaukee, Wisconsin",1917,2020,103,2670,1651,1019,0.618,9.01,4.7,22,3,1,33,3,1,Wisconsin
14,235,Michigan State Spartans,"East Lansing, Michigan",1899,2020,121,2840,1739,1101,0.612,11.71,7.69,24,15,6,33,10,2,Michigan
15,302,Ohio State Buckeyes,"Columbus, Ohio",1899,2020,121,2917,1789,1128,0.613,11.77,7.4,22,22,5,33,11,1,Ohio
16,395,Temple Owls,"Philadelphia, Pennsylvania",1895,2020,124,3036,1940,1096,0.639,6.42,2.6,9,20,10,33,2,0,Pennsylvania
17,16,Arkansas Razorbacks,"Fayetteville, Arkansas",1924,2020,97,2675,1708,967,0.639,7.52,3.09,16,26,7,32,6,1,Arkansas
18,92,Connecticut Huskies,"Storrs, Connecticut",1901,2020,114,2644,1675,969,0.634,6.39,0.96,16,27,8,32,5,4,Connecticut
19,305,Oklahoma Sooners,"Norman, Oklahoma",1908,2020,113,2799,1704,1095,0.609,9.59,6.46,19,14,7,32,5,0,Oklahoma
20,187,Kansas State Wildcats,"Manhattan, Kansas",1906,2020,115,2843,1668,1175,0.587,10.35,6.29,16,19,2,31,4,0,Kansas
21,326,Purdue Boilermakers,"West Lafayette, Indiana",1897,2020,122,2872,1837,1035,0.64,11.83,7.64,22,24,1,31,2,0,Indiana
22,140,Georgetown Hoyas,"Washington, D.C.",1907,2020,112,2757,1687,1070,0.612,6.76,3.87,20,11,7,30,5,1,D.C.
23,169,Illinois Fighting Illini,"Champaign, Illinois",1906,2020,115,2833,1809,1024,0.639,12.8,7.68,26,17,2,30,5,0,Illinois
24,384,St. John's (NY) Red Storm,"Queens, New York",1908,2020,113,2962,1917,1045,0.647,8.43,5.03,15,14,3,30,2,0,New York
25,42,Brigham Young Cougars,"Provo, Utah",1903,2020,118,2956,1853,1103,0.627,7.69,3.58,10,25,3,29,0,0,Utah
26,236,Michigan Wolverines,"Ann Arbor, Michigan",1918,2020,103,2686,1635,1051,0.609,10.8,7.74,22,14,3,29,8,1,Michigan
27,428,Utah Utes,"Salt Lake City, Utah",1909,2020,112,2854,1835,1019,0.643,8.14,3.64,21,30,5,29,4,1,Utah
28,454,West Virginia Mountaineers,"Morgantown, West Virginia",1904,2020,111,2902,1792,1110,0.618,7.22,2.63,17,16,13,29,2,0,West Virginia
29,222,Maryland Terrapins,"College Park, Maryland",1924,2020,97,2629,1587,1042,0.604,10.06,5.3,23,6,4,28,2,1,Maryland
30,306,Oklahoma State Cowboys,"Stillwater, Oklahoma",1908,2020,111,2869,1678,1191,0.585,8.7,5.77,18,19,4,28,6,2,Oklahoma
31,478,Xavier Musketeers,"Cincinnati, Ohio",1920,2020,99,2527,1509,1018,0.597,5.68,3.72,12,18,9,28,0,0,Ohio
32,247,Missouri Tigers,"Columbia, Missouri",1907,2020,114,2837,1655,1182,0.583,8.75,6.07,14,15,8,27,0,0,Missouri
33,278,North Carolina State Wolfpack,"Raleigh, North Carolina",1913,2020,108,2837,1757,1080,0.619,10.98,5.9,17,13,17,27,3,2,North Carolina
34,177,Iowa Hawkeyes,"Iowa City, Iowa",1893,2020,123,2858,1673,1184,0.586,11.19,7.37,18,8,2,26,3,0,Iowa
35,318,Pittsburgh Panthers,"Pittsburgh, Pennsylvania",1906,2020,113,2819,1631,1188,0.579,5.2,4.15,13,11,4,26,1,0,Pennsylvania
36,229,Memphis Tigers,"Memphis, Tennessee",1956,2020,65,1976,1319,657,0.668,8.66,3.63,16,18,11,25,3,0,Tennessee
37,267,New Mexico State Aggies,"Las Cruces, New Mexico",1905,2020,110,2645,1564,1079,0.592,1.29,-0.31,5,19,12,25,1,0,New Mexico
38,324,Princeton Tigers,"Princeton, New Jersey",1901,2020,120,2865,1761,1103,0.615,1.38,-3.57,4,30,1,25,1,0,New Jersey
39,314,Pennsylvania Quakers,"Philadelphia, Pennsylvania",1897,2020,119,2922,1801,1120,0.617,0.16,-3,6,38,1,24,1,0,Pennsylvania
40,469,Wisconsin Badgers,"Madison, Wisconsin",1899,2020,122,2859,1635,1224,0.572,8.62,7.75,16,18,3,24,4,1,Wisconsin
41,435,Virginia Cavaliers,"Charlottesville, Virginia",1906,2020,115,2831,1655,1175,0.585,6.83,5.53,13,10,3,23,3,1,Virginia
42,441,Wake Forest Demon Deacons,"Winston-Salem, North Carolina",1906,2020,114,2804,1550,1254,0.553,8.01,6.2,17,4,5,23,1,0,North Carolina
43,458,Western Kentucky Hilltoppers,"Bowling Green, Kentucky",1922,2020,99,2747,1812,935,0.66,3.33,-0.13,11,28,19,23,1,0,Kentucky
44,106,DePaul Blue Demons,"Chicago, Illinois",1924,2020,97,2523,1483,1040,0.588,6.16,5.89,12,2,0,22,2,0,Illinois
45,128,Florida Gators,"Gainesville, Florida",1921,2020,99,2579,1451,1127,0.563,7.91,4.94,15,9,4,22,5,2,Florida
46,146,Gonzaga Bulldogs,"Spokane, Washington",1944,2020,69,2038,1336,702,0.656,3.27,-0.28,12,24,17,22,1,0,Washington
47,206,Louisiana State Fighting Tigers,"Baton Rouge, Louisiana",1909,2020,112,2779,1583,1196,0.57,5.62,4.43,13,12,1,22,4,0,Louisiana
48,398,Tennessee Volunteers,"Knoxville, Tennessee",1909,2020,111,2740,1673,1065,0.611,8.42,5.18,13,13,4,22,0,0,Tennessee
49,5,Alabama Crimson Tide,"Tuscaloosa, Alabama",1913,2020,107,2756,1693,1062,0.615,7.27,4.58,15,10,7,21,0,0,Alabama
50,96,Creighton Bluejays,"Omaha, Nebraska",1912,2020,100,2613,1586,1027,0.607,3.75,3.37,4,15,12,21,0,0,Nebraska
51,165,Houston Cougars,"Houston, Texas",1951,2020,70,2070,1247,823,0.602,5.7,2.74,9,5,6,21,5,0,Texas
52,345,Saint Joseph's Hawks,"Philadelphia, Pennsylvania",1910,2020,111,2806,1652,1154,0.589,3.86,1.84,6,20,6,21,1,0,Pennsylvania
53,427,Utah State Aggies,"Logan, Utah",1904,2020,115,2757,1630,1127,0.591,3.85,0.92,5,16,9,21,0,0,Utah
54,178,Iowa State Cyclones,"Ames, Iowa",1908,2020,113,2729,1386,1343,0.508,6.8,6.35,10,6,6,20,1,0,Iowa
55,264,Nevada-Las Vegas Rebels,"Las Vegas, Nevada",1970,2020,51,1609,1117,492,0.694,9.41,3.23,16,13,11,20,4,1,Nevada
56,325,Providence Friars,"Providence, Rhode Island",1929,2020,71,2052,1254,798,0.611,7.52,4.34,6,0,2,20,2,0,Rhode Island
57,426,University of California Golden Bears,"Berkeley, California",1908,2020,111,2835,1635,1200,0.577,7.09,6.06,5,14,0,19,3,1,California
58,37,Boston College Eagles,"Chestnut Hill, Massachusetts",1946,2020,75,2114,1156,958,0.547,3.13,3.16,8,6,2,18,0,0,Massachusetts
59,101,Dayton Flyers,"Dayton, Ohio",1904,2020,115,2794,1674,1120,0.599,6.98,3.18,7,5,2,18,1,0,Ohio
60,372,Southern California Trojans,"Los Angeles, California",1907,2020,114,2863,1641,1222,0.573,7.88,6.2,9,7,1,18,2,0,California
61,131,Florida State Seminoles,"Tallahassee, Florida",1957,2020,64,1892,1128,764,0.596,7.54,4.92,10,2,2,17,1,0,Florida
62,234,Miami (OH) RedHawks,"Oxford, Ohio",1906,2020,115,2616,1401,1215,0.536,2.15,0.94,1,18,4,17,0,0,Ohio
63,258,Murray State Racers,"Murray, Kentucky",1954,2020,67,1919,1220,699,0.636,-0.54,-3.21,2,27,16,17,0,0,Kentucky
64,311,Oregon State Beavers,"Corvallis, Oregon",1902,2020,119,3131,1778,1353,0.568,6.13,5.53,8,12,0,17,2,0,Oregon
65,387,Stanford Cardinal,"Stanford, California",1914,2020,105,2724,1549,1175,0.569,7.89,6.09,10,11,1,17,2,1,California
66,406,Texas Tech Red Raiders,"Lubbock, Texas",1926,2020,92,2481,1392,1089,0.561,4.35,2.6,6,13,5,17,1,0,Texas
67,409,Texas-El Paso Miners,"El Paso, Texas",1923,2020,92,2370,1352,1018,0.57,2.75,0.71,4,11,5,17,1,1,Texas
68,436,Virginia Commonwealth Rams,"Richmond, Virginia",1974,2020,47,1448,936,512,0.646,5.26,0.68,3,11,9,17,1,0,Virginia
69,447,Washington Huskies,"Seattle, Washington",1896,2020,119,3015,1812,1203,0.601,7.5,6.03,8,12,3,17,1,0,Washington
70,14,Arizona State Sun Devils,"Tempe, Arizona",1912,2020,105,2570,1368,1202,0.532,4.94,3.91,7,8,0,16,0,0,Arizona
71,48,Butler Bulldogs,"Indianapolis, Indiana",1897,2020,122,2773,1619,1154,0.584,1.87,3.14,7,13,7,16,2,0,Indiana
72,144,Georgia Tech Yellow Jackets,"Atlanta, Georgia",1920,2020,101,2626,1383,1243,0.527,5.57,5.15,8,3,4,16,2,0,Georgia
73,310,Oregon Ducks,"Eugene, Oregon",1903,2020,115,3062,1691,1371,0.552,6.06,5.8,5,6,5,16,2,1,Oregon
74,353,San Francisco Dons,"San Francisco, California",1924,2020,93,2431,1408,1023,0.579,2.37,0.63,9,15,1,16,3,2,California
75,418,Tulsa Golden Hurricane,"Tulsa, Oklahoma",1914,2020,107,2639,1471,1168,0.557,5.07,3.2,5,10,6,16,0,0,Oklahoma
76,450,Weber State Wildcats,"Ogden, Utah",1964,2020,57,1680,1051,629,0.626,0.22,-2.58,1,22,10,16,0,0,Utah
77,7,Alabama-Birmingham Blazers,"Birmingham, Alabama",1980,2020,41,1320,820,500,0.621,6.37,2.62,2,7,5,15,0,0,Alabama
78,266,New Mexico Lobos,"Albuquerque, New Mexico",1900,2020,114,2617,1516,1101,0.579,3.99,2.21,11,12,6,15,0,0,New Mexico
79,432,Vanderbilt Commodores,"Nashville, Tennessee",1901,2020,118,2804,1617,1187,0.577,8.27,4.94,11,3,3,15,0,0,Tennessee
80,464,Wichita State Shockers,"Wichita, Kansas",1906,2020,113,2820,1609,1211,0.571,6.06,3.27,8,11,4,15,2,0,Kansas
81,477,Wyoming Cowboys,"Laramie, Wyoming",1905,2020,115,2754,1546,1208,0.561,2.7,2.71,4,21,3,15,1,1,Wyoming
82,86,Colorado Buffaloes,"Boulder, Colorado",1902,2020,117,2561,1338,1223,0.522,5.09,5.93,5,19,1,14,2,0,Colorado
83,100,Davidson Wildcats,"Davidson, North Carolina",1909,2020,111,2709,1477,1232,0.545,-2.97,-2.96,6,24,13,14,0,0,North Carolina
84,176,Iona Gaels,"New Rochelle, New York",1954,2020,67,1849,1035,814,0.56,-4.14,-3.57,1,11,12,14,0,0,New York
85,242,Minnesota Golden Gophers,"Minneapolis, Minnesota",1896,2020,125,2898,1663,1233,0.574,9.77,7.61,10,9,0,14,1,0,Minnesota
86,400,Texas A&M Aggies,"College Station, Texas",1913,2020,108,2729,1440,1289,0.528,2.44,2.5,4,12,2,14,0,0,Texas
87,162,Holy Cross Crusaders,"Worcester, Massachusetts",1901,2020,100,2438,1415,1023,0.58,-2.07,-3.87,6,6,7,13,2,1,Massachusetts
88,301,Ohio Bobcats,"Athens, Ohio",1908,2020,113,2717,1547,1170,0.569,0.47,-0.17,0,10,6,13,0,0,Ohio
89,315,Pepperdine Waves,"Malibu, California",1944,2020,66,1898,944,954,0.497,-2.3,0.1,1,12,3,13,0,0,California
90,360,Seton Hall Pirates,"South Orange, New Jersey",1909,2020,107,2629,1535,1093,0.584,3.64,3.59,7,3,3,13,1,0,New Jersey
91,29,Baylor Bears,"Waco, Texas",1907,2020,114,2754,1377,1377,0.5,1.63,2.57,6,5,0,12,2,0,Texas
92,80,Clemson Tigers,"Clemson, South Carolina",1912,2020,109,2667,1347,1318,0.505,5.4,4.21,6,1,1,12,0,0,South Carolina
93,141,Georgia Bulldogs,"Athens, Georgia",1906,2020,115,2768,1439,1329,0.52,3.9,4.87,5,3,3,12,1,0,Georgia
94,192,La Salle Explorers,"Philadelphia, Pennsylvania",1932,2020,89,2395,1388,1007,0.58,2.75,0.64,6,9,8,12,2,1,Pennsylvania
95,250,Montana Grizzlies,"Missoula, Montana",1912,2020,105,2667,1455,1212,0.546,-2.39,-2.64,0,13,11,12,0,0,Montana
96,307,Old Dominion Monarchs,"Norfolk, Virginia",1977,2020,44,1381,841,540,0.609,3.27,-0.08,0,9,7,12,0,0,Virginia
97,351,San Diego State Aztecs,"San Diego, California",1971,2020,50,1509,827,682,0.548,3.61,3.33,3,8,7,12,0,0,California
98,376,Southern Methodist Mustangs,"Dallas, Texas",1917,2020,104,2601,1365,1236,0.525,2.51,1.82,5,15,3,12,1,0,Texas
99,72,Charlotte 49ers,"Charlotte, North Carolina",1973,2020,48,1428,783,645,0.548,3.4,2.04,2,6,5,11,1,0,North Carolina
100,73,Chattanooga Mocs,"Chattanooga, Tennessee",1978,2020,43,1325,795,530,0.6,-2.49,-3.62,1,19,11,11,0,0,Tennessee
101,139,George Washington Colonials,"Washington, D.C.",1913,2020,103,2532,1361,1171,0.538,0.25,-0.1,3,7,5,11,0,0,D.C.
102,244,Mississippi State Bulldogs,"Mississippi State, Mississippi",1909,2020,108,2654,1445,1209,0.544,4.18,4.34,11,12,5,11,1,0,Mississippi
103,260,Navy Midshipmen,"Annapolis, Maryland",1908,2020,113,2490,1409,1081,0.566,-4.96,-4.03,1,8,6,11,0,0,Maryland
104,304,Oklahoma City Chiefs,"Oklahoma City, Oklahoma",1951,1985,35,948,530,418,0.559,0.45,-0.93,3,0,1,11,0,0,Oklahoma
105,355,Santa Clara Broncos,"Santa Clara, California",1909,2020,111,2634,1509,1125,0.573,1.35,0.55,2,11,2,11,1,0,California
106,359,Seattle Redhawks,"Seattle, Washington",1953,2020,38,1065,626,439,0.588,1.05,-1.24,5,0,0,11,1,0,Washington
107,438,Virginia Tech Hokies,"Blacksburg, Virginia",1909,2020,112,2716,1480,1236,0.545,3.79,1.51,2,2,1,11,0,0,Virginia
108,21,Auburn Tigers,"Auburn, Alabama",1906,2020,114,2599,1389,1209,0.535,5.54,4.17,7,4,2,10,1,0,Alabama
109,89,Colorado State Rams,"Fort Collins, Colorado",1902,2020,116,2570,1286,1284,0.5,2.7,2.37,0,6,1,10,0,0,Colorado
110,116,East Tennessee State Buccaneers,"Johnson City, Tennessee",1959,2020,62,1776,977,799,0.55,-4.11,-3.49,1,10,9,10,0,0,Tennessee
111,205,Louisiana Ragin' Cajuns,"Lafayette, Louisiana",1972,2020,49,1424,825,599,0.579,0.64,-1.11,2,10,7,10,0,0,Louisiana
112,233,Miami (FL) Hurricanes,"Coral Gables, Florida",1949,2020,57,1643,939,704,0.572,3.2,3.39,7,2,1,10,0,0,Florida
113,276,North Carolina A&T Aggies,"Greensboro, North Carolina",1974,2020,47,1385,673,712,0.486,-12.67,-9.79,0,11,14,10,0,0,North Carolina
114,332,Rhode Island Rams,"Kingston, Rhode Island",1904,2020,114,2680,1535,1145,0.573,-1.1,-0.65,0,15,2,10,0,0,Rhode Island
115,346,Saint Louis Billikens,"St. Louis, Missouri",1916,2020,104,2685,1454,1231,0.542,5.01,3.97,10,7,3,10,0,0,Missouri
116,347,Saint Mary's (CA) Gaels,"Moraga, California",1910,2020,111,2614,1367,1247,0.523,-1.01,0.3,4,7,4,10,0,0,California
117,373,Southern Illinois Salukis,"Carbondale, Illinois",1968,2020,53,1581,878,703,0.555,2.73,2.11,1,9,5,10,0,0,Illinois
118,468,Winthrop Eagles,"Rock Hill, South Carolina",1987,2020,34,1028,559,469,0.544,-7.58,-6.79,1,9,11,10,0,0,South Carolina
119,40,Bradley Braves,"Peoria, Illinois",1903,2020,116,2905,1692,1213,0.582,4.69,2.96,12,7,3,9,2,0,Illinois
120,52,Cal State Long Beach 49ers,"Long Beach, California",1970,2020,51,1527,826,701,0.541,1.01,1.23,5,14,5,9,0,0,California
121,226,Massachusetts Minutemen,"Amherst, Massachusetts",1926,2020,61,1763,959,804,0.544,0.69,-0.24,5,15,5,9,1,0,Massachusetts
122,237,Middle Tennessee Blue Raiders,"Murfreesboro, Tennessee",1959,2020,62,1769,976,793,0.552,-3.95,-2.83,0,11,7,9,0,0,Tennessee
123,243,Mississippi Rebels,"University, Mississippi",1909,2020,110,2662,1328,1332,0.499,2.51,4.37,2,3,2,9,0,0,Mississippi
124,263,Nevada Wolf Pack,"Reno, Nevada",1913,2020,65,1727,973,754,0.563,0.4,1.2,4,12,5,9,0,0,Nevada
125,288,Northeastern Huskies,"Boston, Massachusetts",1938,2020,57,1571,824,747,0.525,-4.5,-4.26,0,13,9,9,0,0,Massachusetts
126,312,Pacific Tigers,"Stockton, California",1938,2020,70,1982,1007,975,0.508,-1.16,-0.14,1,10,5,9,0,0,California
127,313,Penn State Nittany Lions,"University Park, Pennsylvania",1897,2020,124,2695,1497,1197,0.556,2.43,2.08,2,1,1,9,1,0,Pennsylvania
128,334,Richmond Spiders,"Richmond, Virginia",1913,2020,108,2615,1397,1218,0.534,-2.17,-1.49,1,6,6,9,0,0,Virginia
129,364,South Carolina Gamecocks,"Columbia, South Carolina",1909,2020,112,2713,1444,1268,0.532,4.2,3.44,8,7,2,9,1,0,South Carolina
130,375,Southern Jaguars,"Baton Rouge, Louisiana",1978,2020,43,1279,666,613,0.521,-10.2,-10,0,8,9,9,0,0,Louisiana
131,431,Valparaiso Crusaders,"Valparaiso, Indiana",1918,2020,85,2168,1148,1020,0.53,-4.13,-1.57,0,14,10,9,0,0,Indiana
